Timestamp,TestName,BatchName,PodCount,QuantumUsedNodes,GreedyUsedNodes,DSATURUsedNodes,QuantumRPC(ms),ExtractConflicts(ms),AnnotateApply(ms),ClearGates(ms),OperatorTotal(ms),ConflictEdges,KUpper,KStart,KFound,Attempts,OracleCalls,TotalTime(s),PodDistribution,Status
2026-04-23 15:16:38,01_atlas_n04_dense_id0015.yaml,01_atlas_n04_dense_id0015,4,3,3,3,189.775,0.011,130.668,141.542,462.134,4,3,3,3,15,36,3,node-1:1|node-2:1|node-3:2,SUCCESS
2026-04-23 15:16:43,02_atlas_n04_dense_id0016.yaml,02_atlas_n04_dense_id0016,4,2,2,2,65.215,0.010,118.850,115.299,299.477,4,2,2,2,3,2,2,node-1:2|node-2:2,SUCCESS
2026-04-23 15:16:49,03_atlas_n04_medium_id0013.yaml,03_atlas_n04_medium_id0013,4,2,2,2,59.555,0.011,117.475,113.382,290.544,3,2,2,2,3,2,3,node-1:1|node-2:3,SUCCESS
2026-04-23 15:16:54,04_atlas_n04_medium_id0014.yaml,04_atlas_n04_medium_id0014,4,2,2,2,75.999,0.011,110.935,105.972,293.049,3,2,2,2,4,3,2,node-1:2|node-2:2,SUCCESS
2026-04-23 15:17:02,05_atlas_n05_dense_id0040.yaml,05_atlas_n05_dense_id0040,5,3,3,3,1947.580,0.013,210.478,145.720,2304.064,6,3,3,3,19,44,5,node-1:1|node-2:2|node-3:2,SUCCESS
2026-04-23 15:17:07,06_atlas_n05_dense_id0041.yaml,06_atlas_n05_dense_id0041,5,3,3,3,422.605,0.012,162.738,139.835,725.509,6,3,3,3,15,56,2,node-1:1|node-2:2|node-3:2,SUCCESS
2026-04-23 15:17:15,07_atlas_n05_dense_id0042.yaml,07_atlas_n05_dense_id0042,5,3,3,3,1804.619,0.014,196.906,154.489,2156.319,6,3,3,3,19,65,5,node-1:2|node-2:1|node-3:2,SUCCESS
2026-04-23 15:17:20,08_atlas_n05_dense_id0043.yaml,08_atlas_n05_dense_id0043,5,3,3,3,421.555,0.012,199.581,141.515,762.948,6,3,3,3,16,40,2,node-1:1|node-2:2|node-3:2,SUCCESS
2026-04-23 15:17:26,09_atlas_n05_medium_id0029.yaml,09_atlas_n05_medium_id0029,5,2,2,2,48.001,0.011,146.581,135.661,330.399,4,2,2,2,2,1,2,node-1:1|node-2:4,SUCCESS
2026-04-23 15:17:31,10_atlas_n05_medium_id0030.yaml,10_atlas_n05_medium_id0030,5,2,2,2,67.189,0.012,140.773,132.339,340.436,4,2,2,2,4,5,2,node-1:3|node-2:2,SUCCESS
2026-04-23 15:17:37,11_atlas_n05_medium_id0034.yaml,11_atlas_n05_medium_id0034,5,3,3,3,763.049,0.011,210.897,143.059,1117.346,5,3,3,3,18,59,3,node-1:2|node-2:1|node-3:2,SUCCESS
