BatchName,n_runs,QuantumUsedNodes_mean,QuantumUsedNodes_std,GreedyUsedNodes_mean,GreedyUsedNodes_std,DSATURUsedNodes_mean,DSATURUsedNodes_std,TotalTime(s)_mean,TotalTime(s)_std,QuantumRPC(ms)_mean,QuantumRPC(ms)_std,OracleCalls_mean,OracleCalls_std,Attempts_mean,Attempts_std,KUpper_mean,KUpper_std,KStart_mean,KStart_std,KFound_mean,KFound_std,Status_all
01_atlas_n04_dense_id0015,3,3.000,0.000,3.000,0.000,3.000,0.000,4.667,0.577,348.097,120.685,43.000,7.550,15.000,1.000,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
02_atlas_n04_dense_id0016,3,2.667,0.577,2.000,0.000,2.000,0.000,4.333,0.577,62.544,5.712,0.333,0.577,2.000,1.000,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
03_atlas_n04_medium_id0013,3,2.333,0.577,2.000,0.000,2.000,0.000,4.333,0.577,81.030,29.164,1.667,0.577,2.667,0.577,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
04_atlas_n04_medium_id0014,3,3.000,0.000,2.000,0.000,2.000,0.000,4.667,0.577,61.569,0.664,0.667,0.577,2.000,0.000,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
05_atlas_n05_dense_id0040,3,3.000,0.000,3.000,0.000,3.000,0.000,5.000,1.000,1066.791,872.268,35.667,4.619,16.667,0.577,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
06_atlas_n05_dense_id0041,3,3.000,0.000,3.000,0.000,3.000,0.000,6.333,1.528,2563.732,2001.872,50.000,5.196,18.000,2.000,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
07_atlas_n05_dense_id0042,3,3.000,0.000,3.000,0.000,3.000,0.000,4.333,0.577,813.074,377.708,48.667,14.048,18.333,2.517,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
08_atlas_n05_dense_id0043,3,3.000,0.000,3.000,0.000,3.000,0.000,4.667,0.577,678.223,299.508,45.667,4.163,16.667,2.082,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
09_atlas_n05_medium_id0029,3,3.333,0.577,2.000,0.000,2.000,0.000,4.333,0.577,65.318,4.027,1.333,0.577,3.000,1.000,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
10_atlas_n05_medium_id0030,3,2.667,0.577,2.000,0.000,2.000,0.000,4.667,0.577,78.915,17.589,1.333,0.577,3.333,1.528,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
11_atlas_n05_medium_id0034,3,3.000,0.000,3.000,0.000,3.000,0.000,4.000,0.000,558.883,347.895,58.000,3.606,15.333,1.528,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
12_atlas_n06_dense_id0156,3,4.000,0.000,4.000,0.000,4.000,0.000,224.000,26.963,220372.628,27951.497,45.333,7.767,16.333,0.577,4.000,0.000,4.000,0.000,4.000,0.000,SUCCESS
13_atlas_n06_dense_id0158,3,3.000,0.000,3.000,0.000,3.000,0.000,149.333,91.621,146130.338,91505.481,78.000,17.521,21.333,1.528,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
14_atlas_n06_dense_id0159,3,3.000,0.000,3.000,0.000,3.000,0.000,94.333,53.201,91715.476,52714.177,55.000,17.578,19.333,2.082,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
15_atlas_n06_medium_id0092,3,3.000,0.000,3.000,0.000,3.000,0.000,8.000,3.606,4004.810,3975.432,47.333,11.015,16.333,3.215,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
16_atlas_n06_medium_id0093,3,3.000,0.000,3.000,0.000,3.000,0.000,6.333,0.577,3080.633,267.583,54.667,5.508,16.000,0.000,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
17_atlas_n06_medium_id0095,3,3.000,0.000,3.000,0.000,3.000,0.000,5.667,2.887,2571.395,2516.720,47.333,13.429,16.667,3.055,3.000,0.000,3.000,0.000,3.000,0.000,SUCCESS
18_atlas_n06_sparse_id0078,3,3.667,1.155,2.000,0.000,2.000,0.000,4.667,0.577,71.408,7.295,2.000,1.000,2.667,0.577,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
19_atlas_n06_sparse_id0079,3,2.333,0.577,2.000,0.000,2.000,0.000,4.333,0.577,98.351,25.174,4.667,4.726,4.000,2.000,2.000,0.000,2.000,0.000,2.000,0.000,SUCCESS
